					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
			}
			Cog 
			{
				var Name = "Constrained0"
				var LinkId = 50
				Transform 
				{
					var Translation = Real3{-1.5, 0.323329449, 0}
					var Scale = Real3{4, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var Material = "583afb5e7bf75e18:ZeroMaterial"
					var Mesh = "4de0354322b345ae:Cube"
				}
				RigidBody 
				{
					var Velocity = Real3{0, 0, 0}
					var AngularVelocity = Real3{0, 0, 0}
					var DynamicState = RigidBodyDynamicState.Dynamic
					var AllowSleep = true
					var Asleep = false
					var RotationLocked = false
					var Mode2D = Mode2DStates.InheritFromSpace
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
			}
			Cog 
			{
				var Name = "Revolute0"
				var LinkId = 51
				ObjectLink 
				{
					var ObjectAPath = CogPath
					{
						var Path = "../Anchor0"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var ResolvedCog = 47
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var ObjectBPath = CogPath
					{
						var Path = "../Constrained0"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var ResolvedCog = 50
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var LocalPointA = Real3{0, 2, 0}
					var LocalPointB = Real3{0, 0, 0}
				}
				DebugDrawer 
				{
				}
				RevoluteJoint 
				{
					var Active = true
					var SendsEvents = false
					var AutoSnaps = false
					var CollideConnected = true
					var MaxForce = 0
					var UseFrameA = true
					var LocalPointA = Real3{0, 2, 0}
					var LocalPointB = Real3{0, 0, 0}
					var LocalAngleA = Quaternion{-0.707106829, 0, -0, 0.707106829}
					var LocalAngleB = Quaternion{-0.707106829, 0, -0, 0.707106829}
				}
			}
			Cog 
			{
				var Name = "Prismatic1"
				var LinkId = 52
				ObjectLink 
				{
					var ObjectAPath = CogPath
					{
						var Path = "../Anchor1"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var ResolvedCog = 48
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var ObjectBPath = CogPath
					{
						var Path = "../Constrained1"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var ResolvedCog = 49
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var LocalPointA = Real3{0, 0, 0}
					var LocalPointB = Real3{0, 0, 0}
				}
				DebugDrawer 
				{
				}
				PrismaticJoint 
				{
					var Active = true
					var SendsEvents = false
					var AutoSnaps = false
					var CollideConnected = true
					var MaxForce = 0
					var LocalPointA = Real3{0, 0, 0}
					var LocalPointB = Real3{0, 0, 0}
					var LocalAngleA = Quaternion{-0, -0, -0, 1}
					var LocalAngleB = Quaternion{-0, -0, -0, 1}
					var LocalAxisA = Real3{0, 1, 0}
					var LocalAxisB = Real3{0, 1, 0}
				}
			}
			Cog 
			{
				var Name = "GearJoint"
				var LinkId = 53
				ObjectLink 
				{
					var ObjectAPath = CogPath
					{
						var Path = "../Constrained0"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var ResolvedCog = 50
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var ObjectBPath = CogPath
					{
						var Path = "../Constrained1"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var ResolvedCog = 49
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var LocalPointA = Real3{0.170043945, 0.0553541183, 0.5}
					var LocalPointB = Real3{-0.171238422, 0.0516095161, 0.500000954}
				}
				GearJoint 
				{
					var Active = true
					var SendsEvents = false
					var AutoSnaps = false
					var CollideConnected = true
					var MaxForce = 0
					var Ratio = 5
					var Constant = 1
					var JointAPath = CogPath
					{
						var Path = "../Prismatic0"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var ResolvedCog = 51
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var JointBPath = CogPath
					{
						var Path = "../Prismatic1"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var ResolvedCog = 52
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
				}
			}
		}
	}
}
