									var Rotation = Quaternion{0.707106829, 0, 0, 0.707106769}
								}
								Model 
								{
									var Visible = true
									var ViewCulling = true
									var VisibilityEvents = true
									var Material = "58c4c159c193b298:DynamicObject"
									var Mesh = "4de0354322b345ae:Cube"
								}
								BoxCollider 
								{
									var Ghost = false
									var SendsEvents = true
									var Material = "4de020863e872da8:DefaultPhysicsMaterial"
									var CollisionGroup = "4e740859314e5515:DefaultGroup"
									var Offset = Real3{0, 0, 0}
									var HalfSize = Real3{0.5, 0.5, 0.5}
								}
							}
							Cog 
							{
								var Name = "HammerHead"
								var LinkId = 173
								Transform 
								{
									var Translation = Real3{0, -5.5, 0}
									var Scale = Real3{1, 1, 2}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								Model 
								{
									var Visible = true
									var ViewCulling = true
									var VisibilityEvents = true
									var Material = "58c4c159c193b298:DynamicObject"
									var Mesh = "4de0354322b345ae:Cube"
								}
								BoxCollider 
								{
									var Ghost = false
									var SendsEvents = true
									var Material = "58c4d1c9fa2319a7:Heavy"
									var CollisionGroup = "4e740859314e5515:DefaultGroup"
									var Offset = Real3{0, 0, 0}
									var HalfSize = Real3{0.5, 0.5, 0.5}
								}
							}
						}
					}
					Cog 
					{
						var Name = "RevoluteJoint"
						var LinkId = 174
						ObjectLink 
						{
							var ObjectAPath = CogPath
							{
								var Path = "../Anchor"
								var ErrorOnResolveToNull = false
								var ErrorOnPathCantCompute = false
								var ErrorOnDirectLinkFail = false
								var UpdateCogOnPathChange = true
								var UpdatePathOnCogChange = true
								var UpdateCogOnInitialize = true
								var ResolvedNullErrorOccurred = false
								var ResolvedCog = 170
								var PathPreference0 = CogPathPreference.CogRelative
								var PathPreference1 = CogPathPreference.SpaceRelative
								var PathPreference2 = CogPathPreference.Absolute
							}
							var ObjectBPath = CogPath
							{
								var Path = "../SmasherRoot"
								var ErrorOnResolveToNull = false
								var ErrorOnPathCantCompute = false
								var ErrorOnDirectLinkFail = false
								var UpdateCogOnPathChange = true
								var UpdatePathOnCogChange = true
								var UpdateCogOnInitialize = true
								var ResolvedNullErrorOccurred = false
								var ResolvedCog = 171
								var PathPreference0 = CogPathPreference.CogRelative
								var PathPreference1 = CogPathPreference.SpaceRelative
								var PathPreference2 = CogPathPreference.Absolute
							}
							var LocalPointA = Real3{0, 0, 0}
							var LocalPointB = Real3{0, 0, 0}
						}
						RevoluteJoint 
						{
							var Active = true
							var SendsEvents = false
							var AutoSnaps = false
							var CollideConnected = false
							var MaxForce = 0
							var UseFrameA = true
							var LocalPointA = Real3{0, 0, 0}
							var LocalPointB = Real3{0, 0, 0}
							var LocalAngleA = Quaternion{0, 0.707106769, 0, 0.707106769}
							var LocalAngleB = Quaternion{0, 0.707106769, 0, 0.707106769}
						}
					}
					Cog 
					{
						var Name = "Anchor"
						var LinkId = 175
						Transform 
						{
							var Translation = Real3{0, 2.14444447, 0}
							var Scale = Real3{0.5, 3.61608195, 0.5}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var Material = "58c4c179c8e95033:StaticObject"
							var Mesh = "4de0354322b3572e:Cylinder"
						}
					}
				}
			}
			Cog 
			{
				var Name = "StickJoint"
				var LinkId = 176
				ObjectLink 
				{
					var ObjectAPath = CogPath
					{
						var Path = ":/SwingSmasherRoot/StickConnection"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var ResolvedCog = 168
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var ObjectBPath = CogPath
					{
						var Path = ":/SwingSmasherRoot/HammerRoot/SmasherRoot/HammerHead"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var ResolvedCog = 173
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var LocalPointA = Real3{0, -0.5, 0}
					var LocalPointB = Real3{0, 0, 0.5}
				}
				StickJoint 
				{
					var Active = true
					var SendsEvents = false
					var AutoSnaps = false
					var CollideConnected = true
					var MaxForce = 0
					var Length = 6.56220245
					var LocalPointA = Real3{0, -0.5, 0}
					var LocalPointB = Real3{0, 0, 0.5}
				}
				JointLimit 
				{
					var Active = true
					var LowerLimit = 0
					var UpperLimit = 20
					var AtomIds = 1
				}
				JointMotor 
				{
					var Active = false
					var Reverse = true
					var Speed = 5
					var MaxForce = 2
					var AtomIds = 1
				}
			}
			Cog [Id:0x58c4ef9e27e1bf00]
			{
				var Name = "InteractionPodium"
				var LinkId = 177
				Transform 
				{
					var Translation = Real3{4.63259411, -5.05000019, 2.04999995}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Hierarchy 
				{
					Cog [Id:0x58c4ec3ad435adef]
					{
						var Name = "Panel"
						var LinkId = 178
						Transform 
						{
							var Translation = Real3{0, 0.273171782, 0}
							var Scale = Real3{0.5, 0.100000001, 0.5}
							var Rotation = Quaternion{0, 0, 0.241167068, 0.970483601}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var Material = "58c4c179c8e95033:StaticObject"
							var Mesh = "4de0354322b345ae:Cube"
						}
						RigidBody 
						{
							var Velocity = Real3{0, 0, 0}
							var AngularVelocity = Real3{0, 0, 0}
							var DynamicState = RigidBodyDynamicState.Static
							var AllowSleep = true
							var Asleep = false
							var RotationLocked = false
							var Mode2D = Mode2DStates.InheritFromSpace
						}
						BoxCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{0.5, 0.5, 0.5}
						}
						JointMotorActiveInteraction 
						{
							var MotorCogPath = CogPath
							{
								var Path = "../../StickJoint"
								var ErrorOnResolveToNull = false
								var ErrorOnPathCantCompute = false
								var ErrorOnDirectLinkFail = false
								var UpdateCogOnPathChange = true
								var UpdatePathOnCogChange = true
								var UpdateCogOnInitialize = true
								var ResolvedNullErrorOccurred = false
								var ResolvedCog = 176
								var PathPreference0 = CogPathPreference.CogRelative
								var PathPreference1 = CogPathPreference.SpaceRelative
								var PathPreference2 = CogPathPreference.Absolute
							}
						}
						Hierarchy 
						{
						}
					}
					Cog [Id:0x58c4ec3ad435adf7]
					{
						var Name = "Stand"
						var LinkId = 179
						Transform 
						{
							var Translation = Real3{0, -0.273171782, 0}
							var Scale = Real3{0.100000001, 1, 0.100000001}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var Material = "58c4c179c8e95033:StaticObject"
							var Mesh = "4de0354322b345ae:Cube"
						}
						RigidBody 
						{
							var Velocity = Real3{0, 0, 0}
							var AngularVelocity = Real3{0, 0, 0}
							var DynamicState = RigidBodyDynamicState.Static
							var AllowSleep = true
							var Asleep = false
							var RotationLocked = false
							var Mode2D = Mode2DStates.InheritFromSpace
						}
						BoxCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{0.5, 0.5, 0.5}
						}
					}
					Cog [Id:0x58c4ec3ad435adf9]
					{
						var Name = "SpriteText"
						var LinkId = 180
						Transform 
						{
							var Translation = Real3{-0.0352497287, 0.313413501, -0.00327730295}
							var Scale = Real3{2, 2, 0.200000033}
							var Rotation = Quaternion{0.364715695, 0.605790794, 0.364715695, -0.605790794}
						}
						SpriteText 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var Font = "57343753bb4eaaec:NotoSans-Regular"
							var FontSize = 24
							var Text = "E"
							var Align = TextAlign.Center
							var PixelsPerUnit = 256
						}
					}
				}
			}
		}
	}
	Cog 
	{
		var Name = "Floor"
		var LinkId = 181
		Transform 
		{
			var Translation = Real3{-40.1000023, 9, 0}
			var Scale = Real3{10, 1, 10}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var Material = "58c4c025ffda83a0:SimpleFloor"
			var Mesh = "4de0354322b345ae:Cube"
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
	}
	Cog 
	{
		var Name = "Wall"
		var LinkId = 182
		Transform 
		{
			var Translation = Real3{-31.25, 14.5, 5.5}
			var Scale = Real3{10, 1, 12}
			var Rotation = Quaternion{-0.707106829, 0, 0, 0.707106829}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var Material = "58c4c7e414d50510:SimpleWall"
			var Mesh = "4de0354322b345ae:Cube"
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
	}
	Cog 
	{
		var Name = "Floor"
		var LinkId = 183
		Transform 
		{
			var Translation = Real3{-50.1000023, 9, 0}
			var Scale = Real3{10, 1, 10}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var Material = "58c4c025ffda83a0:SimpleFloor"
			var Mesh = "4de0354322b345ae:Cube"
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
	}
	Cog 
	{
		var Name = "Floor"
		var LinkId = 184
		Transform 
		{
			var Translation = Real3{-46.1333389, 12.7062731, -45.2056618}
			var Scale = Real3{18.10993, 1, 10}
			var Rotation = Quaternion{0.0867750645, 0, 0, 0.99622792}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var Material = "58c4c025ffda83a0:SimpleFloor"
			var Mesh = "4de0354322b345ae:Cube"
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
	}
	Cog 
	{
		var Name = "Ramp"
		var LinkId = 185
		Transform 
		{
			var Translation = Real3{-52.6000023, 5.016922, -19.7273598}
			var Scale = Real3{5, 1, 30.7875366}
			var Rotation = Quaternion{-0.1305262, 0, 0, 0.991444886}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var Material = "58c4c025ffda83a0:SimpleFloor"
			var Mesh = "4de0354322b345ae:Cube"
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
	}
	Cog 
	{
		var Name = "Wall"
		var LinkId = 186
		Transform 
		{
			var Translation = Real3{-46.1333389, 6.22421169, -40.6056595}
			var Scale = Real3{18.10993, 0.99999994, 12.034441}
			var Rotation = Quaternion{-0.707106829, 0, 0, 0.707106829}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var Material = "58c4c7e414d50510:SimpleWall"
			var Mesh = "4de0354322b345ae:Cube"
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
	}
	Cog 
	{
		var Name = "Floor"
		var LinkId = 187
		Transform 
		{
			var Translation = Real3{-46, 1.22251403, -25}
			var Scale = Real3{1, 20, 40}
			var Rotation = Quaternion{0, 0, 0.707106829, 0.707106829}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var Material = "58c4c025ffda83a0:SimpleFloor"
			var Mesh = "4de0354322b345ae:Cube"
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
	}
	Cog 
	{
		var Name = "Wall"
		var LinkId = 188
		Transform 
		{
			var Translation = Real3{-47.0499992, 3.95000005, -4.4000001}
			var Scale = Real3{20, 0.99999994, 10}
			var Rotation = Quaternion{-0.707106829, 0, 0, 0.707106829}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var Material = "58c4c7e414d50510:SimpleWall"
			var Mesh = "4de0354322b345ae:Cube"
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
	}
	Cog 
	{
		var Name = "Wall"
		var LinkId = 189
		Transform 
		{
			var Translation = Real3{-46.1500015, 14.3500004, -50.5389938}
			var Scale = Real3{18.10993, 0.99999994, 12.034441}
			var Rotation = Quaternion{-0.707106829, 0, 0, 0.707106829}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var Material = "58c4c7e414d50510:SimpleWall"
			var Mesh = "4de0354322b345ae:Cube"
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
	}
	Cog 
	{
		var Name = "Ceiling"
		var LinkId = 190
		Transform 
		{
			var Translation = Real3{-46.1000023, 20.5, -30}
			var Scale = Real3{1, 20, 50}
			var Rotation = Quaternion{0, 0, 0.707106829, 0.707106829}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var Material = "58c4c0efe9bf4e5b:SimpleCeiling"
			var Mesh = "4de0354322b345ae:Cube"
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
	}
	Cog 
	{
		var Name = "Wall"
		var LinkId = 191
		Transform 
		{
			var Translation = Real3{-36.75, 10, -30}
			var Scale = Real3{20, 1, 50}
			var Rotation = Quaternion{0, 0, 0.707106829, 0.707106829}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var Material = "58c4c7e414d50510:SimpleWall"
			var Mesh = "4de0354322b345ae:Cube"
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
	}
	Cog 
	{
		var Name = "Wall"
		var LinkId = 192
		Transform 
		{
			var Translation = Real3{-55.6000023, 10, -30}
			var Scale = Real3{20, 1, 50}
			var Rotation = Quaternion{0, 0, 0.707106829, 0.707106829}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var Material = "58c4c7e414d50510:SimpleWall"
			var Mesh = "4de0354322b345ae:Cube"
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
	}
	Cog 
	{
		var Name = "Wall"
		var LinkId = 193
		Transform 
		{
			var Translation = Real3{-55.6000023, 14.5, -3.25}
			var Scale = Real3{10, 1, 3.5}
			var Rotation = Quaternion{0, 0, 0.707106829, 0.707106829}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var Material = "58c4c7e414d50510:SimpleWall"
			var Mesh = "4de0354322b345ae:Cube"
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
	}
	Cog 
	{
		var Name = "Wall"
		var LinkId = 194
		Transform 
		{
			var Translation = Real3{-55.6000023, 14.5, 3.25}
			var Scale = Real3{10, 1, 3.5}
			var Rotation = Quaternion{0, 0, 0.707106829, 0.707106829}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var Material = "58c4c7e414d50510:SimpleWall"
			var Mesh = "4de0354322b345ae:Cube"
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
	}
	Cog 
	{
		var Name = "Floor"
		var LinkId = 195
		Transform 
		{
			var Translation = Real3{-60.3500023, 9, 0}
			var Scale = Real3{10, 1, 10}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var Material = "58c4c025ffda83a0:SimpleFloor"
			var Mesh = "4de0354322b345ae:Cube"
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
	}
	Cog 
	{
		var Name = "Wall"
		var LinkId = 196
		Transform 
		{
			var Translation = Real3{-41.25, 14.5, 5.5}
			var Scale = Real3{10, 1, 12}
			var Rotation = Quaternion{-0.707106829, 0, 0, 0.707106829}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var Material = "58c4c7e414d50510:SimpleWall"
			var Mesh = "4de0354322b345ae:Cube"
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
	}
	Cog 
	{
		var Name = "Wall"
		var LinkId = 197
		Transform 
		{
			var Translation = Real3{-51.25, 14.5, 5.5}
			var Scale = Real3{10, 1, 12}
			var Rotation = Quaternion{-0.707106829, 0, 0, 0.707106829}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var Material = "58c4c7e414d50510:SimpleWall"
			var Mesh = "4de0354322b345ae:Cube"
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
	}
	Cog 
	{
		var Name = "Ceiling"
		var LinkId = 198
		Transform 
		{
			var Translation = Real3{-45.25, 20, 0}
			var Scale = Real3{20, 1, 10}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var Material = "58c4c0efe9bf4e5b:SimpleCeiling"
			var Mesh = "4de0354322b345ae:Cube"
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
	}
	Cog 
	{
		var Name = "Wall"
		var LinkId = 199
		Transform 
		{
			var Translation = Real3{-55.6000023, 17, 0}
			var Scale = Real3{5, 1, 3.5}
			var Rotation = Quaternion{0, 0, 0.707106829, 0.707106829}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var Material = "58c4c7e414d50510:SimpleWall"
			var Mesh = "4de0354322b345ae:Cube"
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
	}
	Cog 
	{
		var Name = "SpriteText"
		var LinkId = 200
		Transform 
		{
			var Translation = Real3{-0.483584583, 2.78654766, 3.61302781}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0.707106829, 0, 0.707106829}
		}
		SpriteText 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var Font = "57343753bb4eaaec:NotoSans-Regular"
			var FontSize = 24
			var Text = "Two prismatic joints are connected with a gear joint. The gear joint uses a gear ratio to make it easier for a light object to push a heavy one. Additionally, a motor is used on the door to slow it down and require less force"
			var Align = TextAlign.Center
			var PixelsPerUnit = 256
		}
		SpriteTextBlock 
		{
			var TextBlock = "58c4f5e3336fb51e:FirstPistonGearRatio"
		}
		Area 
		{
			var Size = Real2{2, 1}
			var Origin = Location.Center
		}
	}
	Cog 
	{
		var Name = "SpriteText"
		var LinkId = 201
		Transform 
		{
			var Translation = Real3{-24.9729137, 1.64555955, -0.227775827}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0.707106829, 0, 0.707106829}
		}
		SpriteText 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var Font = "57343753bb4eaaec:NotoSans-Regular"
			var FontSize = 24
			var Text = "This lift operates by using a prismatic joint with a very slow but strong motor."
			var Align = TextAlign.Center
			var PixelsPerUnit = 256
		}
		SpriteTextBlock 
		{
			var TextBlock = "58c4e933db54e0de:LiftExplanation"
		}
		Area 
		{
			var Size = Real2{2, 1}
			var Origin = Location.Center
		}
	}
	Cog 
	{
		var Name = "SpriteText"
		var LinkId = 202
		Transform 
		{
			var Translation = Real3{-31.688549, 11.0382872, -4.99495077}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		SpriteText 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var Font = "57343753bb4eaaec:NotoSans-Regular"
			var FontSize = 24
			var Text = "The sledge hammer is connected to the ceiling by a revolute joint. There is also a stick joint with a motor connected to the end of the sledge hammer. By toggling on/off the motor we can lift and drop the sledge hammer."
			var Align = TextAlign.Center
			var PixelsPerUnit = 256
		}
		SpriteTextBlock 
		{
			var TextBlock = "58c4e98dc8a456c5:SmasherExplanation"
		}
		Area 
		{
			var Size = Real2{2, 1}
			var Origin = Location.Center
		}
	}
	Cog 
	{
		var Name = "SpriteText"
		var LinkId = 203
		Transform 
		{
			var Translation = Real3{-55.0582542, 15.026474, -0.113876432}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0.707106829, 0, 0.707106829}
		}
		SpriteText 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var Font = "57343753bb4eaaec:NotoSans-Regular"
			var FontSize = 100
			var Text = "This door is propped up by a gear connecting two prismatic joints. The other prismatic is connected to the cube to the right."
			var Align = TextAlign.Center
			var PixelsPerUnit = 256
		}
		SpriteTextBlock 
		{
			var TextBlock = "58c4e45846072efe:BreakingDoorCoreExplanation"
		}
		Area 
		{
			var Size = Real2{5, 5}
			var Origin = Location.Center
		}
	}
	Cog 
	{
		var Name = "SpriteText"
		var LinkId = 204
		Transform 
		{
			var Translation = Real3{-45.4574242, 4.70008039, -39.9646645}
			var Scale = Real3{3, 3, 2}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		SpriteText 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var Font = "57343753bb4eaaec:NotoSans-Regular"
			var FontSize = 100
			var Text = "This prismatic has a max force that when exceeded will break. When the joint is broken the door will fall open."
			var Align = TextAlign.Center
			var PixelsPerUnit = 256
		}
		SpriteTextBlock 
		{
			var TextBlock = "58c4e4ea23524396:BreakingDoorBreakableExplanation"
		}
		Area 
		{
			var Size = Real2{5, 5}
			var Origin = Location.Center
		}
	}
	Cog 
	{
		var Name = "SignRoot"
		var LinkId = 205
		Transform 
		{
			var Translation = Real3{-42.2069168, 10.5691357, -3.21917129}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, -0.707106829, 0, 0.707106829}
		}
		Hierarchy 
		{
			Cog 
			{
				var Name = "SpriteText"
				var LinkId = 206
				Transform 
				{
					var Translation = Real3{4.24642987e-09, 0.234764099, 0.0772895738}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				SpriteText 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{1, 1, 1, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var Font = "57343753bb4eaaec:NotoSans-Regular"
					var FontSize = 24
					var Text = "To break the pristmatic, we can shoot a ball from this ""ballista"". The ballista is a prismatic joint with a max limit and a very powerful motor."
					var Align = TextAlign.Center
					var PixelsPerUnit = 256
				}
				SpriteTextBlock 
				{
					var TextBlock = "58c4e5781d722f1c:BallistaExplanation"
				}
				Area 
				{
					var Size = Real2{1.5, 1}
					var Origin = Location.Center
				}
			}
			Cog 
			{
